Sno,ValueDate,TransactionDate,ChequeNumber,TransactionRemarks,WithdrawalAmount,DepositAmount,Balance
1,13-07-2019,15-07-2019,-,UPI/919410941037/NA/q18489499@ybl/                ,1000,0,30844.18
2,13-07-2019,15-07-2019,-,IPS/MANESH PHAR/201907131104/000000001602/CHENNAI ,705,0,30139.18
3,17-07-2019,17-07-2019,-,VIN/INERGLOBE A/201907171127/919805963327/        ,350,0,29789.18
4,17-07-2019,17-07-2019,-,ATM/SACWF854/CASH WDL/17-07-19                    ,900,0,28889.18
5,23-07-2019,23-07-2019,-,ATM/SACWF854/CASH WDL/23-07-19                    ,200,0,28689.18
6,23-07-2019,23-07-2019,-,VPS/S M CATERER/201907231237/920407017218/CHENNAI ,110,0,28579.18
7,25-07-2019,25-07-2019,-,VPS/S M CATERER/201907251145/920606030900/CHENNAI ,190,0,28389.18
8,25-07-2019,25-07-2019,-,VPS/SAMS KITCHE/201907251213/920606786398/CHENNAI ,215,0,28174.18
9,25-07-2019,25-07-2019,-,IIN/ZOMATO MEDI/201907251305/920607762671/        ,480,0,27694.18
10,26-07-2019,26-07-2019,-,VIN/BOOKMYSHOW /201907261007/920704459524/        ,194.34,0,27499.84
11,26-07-2019,26-07-2019,-,BIL/INFT/001761065682/NA/                         ,0,5000,32499.84
12,26-07-2019,26-07-2019,-,VIN/WWW PAYUBIZ/201907261655/920711215166/        ,430,0,32069.84
13,26-07-2019,26-07-2019,-,VPS/MC DONALDS /201907262009/920714473753/KANCHIPU,134,0,31935.84
14,26-07-2019,26-07-2019,-,VIN/BOOKMYSHOW /201907262144/920716574150/        ,97.17,0,31838.67
15,27-07-2019,29-07-2019,-,NFS/S1NS1812/CASH WDL/27-07-19                    ,500,0,31338.67
16,27-07-2019,29-07-2019,-,VPS/WOW MOMO   /201907271414/920808735383/CHENNAI ,152.24,0,31186.43
17,27-07-2019,29-07-2019,-,VPS/PIZZA HUT S/201907271546/920810046728/CHENNAI ,886,0,30300.43
18,27-07-2019,29-07-2019,-,VPS/JAZZ CINEMA/201907271706/920811833496/CHENNAI ,80,0,30220.43
19,28-07-2019,29-07-2019,-,VPS/SUBWAY     /201907281924/920913449967/KANCHIPU,205,0,30015.43
20,30-07-2019,30-07-2019,-,VPS/TAJ CANTEEN/201907301622/921110107386/CHENNAI ,90,0,29925.43
21,31-07-2019,31-07-2019,-,VPS/SRMIST HOST/201907311001/921204038338/CHENNAI ,5060,0,24865.43
22,31-07-2019,31-07-2019,-,UPI/921216045181/NA/q39922218@ybl/                ,50,0,24815.43
23,01-08-2019,01-08-2019,-,UPI/921310354925/NA/q28181322@ybl/                ,10,0,24805.43
24,01-08-2019,01-08-2019,-,VPS/TAJ CANTEEN/201908011210/921306090307/CHENNAI ,140,0,24665.43
25,02-08-2019,02-08-2019,-,UPI/921417353937/NA/q43861083@ybl/                ,80,0,24585.43
26,02-08-2019,02-08-2019,-,BIL/INFT/001767066835/NA/                         ,0,21000,45585.43
27,02-08-2019,02-08-2019,-,TRF TO FD no. 418413000850                        ,20000,0,25585.43
28,02-08-2019,02-08-2019,-,TRF TO FD no. 418413000851                        ,20000,0,5585.43
29,03-08-2019,03-08-2019,-,VPS/S M CATERER/201908031946/921514077250/CHENNAI ,167,0,5418.43
30,03-08-2019,03-08-2019,-,ATM/SACWF854/CASH WDL/03-08-19                    ,500,0,4918.43
31,04-08-2019,05-08-2019,-,UPI/921618128885/Oid8915263252ON/paytm@icici/ICICI,100,0,4818.43
32,04-08-2019,05-08-2019,-,IIN/ZOMATO MEDI/201908041919/921613493593/        ,602.05,0,4216.38
33,06-08-2019,06-08-2019,-,VPS/TAJ CANTEEN/201908062108/921815140450/CHENNAI ,170,0,4046.38
34,08-08-2019,08-08-2019,-,ATM/SACWF854/CASH WDL/08-08-19                    ,400,0,3646.38
35,08-08-2019,08-08-2019,-,VPS/3SIXTY5    /201908082250/922053624265/CHENNAI ,400,0,3246.38
36,08-08-2019,08-08-2019,-,VPS/INTL FC CUR/201908082255/922017884954/CHENNAI ,895,0,2351.38
37,08-08-2019,08-08-2019,-,VPS/PHD        /201908082311/922017887539/CHENNAI ,240,0,2111.38
38,10-08-2019,12-08-2019,-,IIN/ZOMATO MEDI/201908102044/922215554741/        ,586,0,1525.38
39,13-08-2019,13-08-2019,-,IIN/ZOMATO MEDI/201908131223/922506134199/        ,371,0,1154.38
40,13-08-2019,13-08-2019,-,VIN/INERGLOBE A/201908131338/922508495641/        ,200,0,954.38
41,15-08-2019,16-08-2019,-,VPS/PRIYANKA WA/201908152004/922714480418/GURGAON ,350,0,604.38
42,16-08-2019,16-08-2019,-,VPS/CONNAUGHT P/201908170126/922819421467/GURGAON ,195.32,0,409.06
43,17-08-2019,17-08-2019,-,IIN/PAYTM      /201908172127/922915726555/        ,300,0,109.06
44,18-08-2019,19-08-2019,-,BIL/INFT/001778742676/Quick Pay FT/418401503466   ,0,3000,3109.06
45,19-08-2019,19-08-2019,-,VPS/KRISPY KREM/201908190045/923019003469/CHENNAI ,130,0,2979.06
46,19-08-2019,19-08-2019,-,VIN/AY5SPT356  /201908191922/923113606505/        ,59,0,2920.06
47,20-08-2019,20-08-2019,-,UPI/923216935706/NA/q28847431@ybl/                ,32,0,2888.06
48,21-08-2019,21-08-2019,-,IIN/ZOMATO MEDI/201908211945/923314192959/        ,138,0,2750.06
49,22-08-2019,22-08-2019,-,VPS/AMAZON SELL/201908221700/923411536751/BANGALOR,1041,0,1709.06
50,22-08-2019,22-08-2019,-,VPS/CHAI KINGS /201908221706/923411539366/CHENNAI ,30,0,1679.06
51,23-08-2019,23-08-2019,-,VPS/SUBWAY     /201908231525/923509949056/KANCHIPU,205,0,1474.06
52,25-08-2019,26-08-2019,-,VIN/PAYTM      /201908252147/923716378190/        ,150,0,1324.06
53,26-08-2019,26-08-2019,-,IPS/WOW ROLLS S/201908261629/000000006928/CHENNAI ,200,0,1124.06
54,26-08-2019,26-08-2019,-,BIL/INFT/001784344452/NA/                         ,0,5000,6124.06
55,27-08-2019,27-08-2019,-,UPI/923916883214/NA/q28181322,60,0,6064.06
56,28-08-2019,28-08-2019,-,VPS/TAJ CANTEEN/201908281143/924006025778/CHENNAI ,90,0,5974.06
57,28-08-2019,28-08-2019,-,IPS/WOW ROLLS S/201908281701/000000006988/CHENNAI ,100,0,5874.06
58,29-08-2019,29-08-2019,-,UPI/924109863936/NA/q28847431@ybl/                ,42,0,5832.06
59,30-08-2019,30-08-2019,-,NFS/00824012/CASH WDL/30-08-19                    ,300,0,5532.06
60,30-08-2019,30-08-2019,-,VPS/MY CAKE VAL/201908310131/924220193639/KANCHIPU,160,0,5372.06
61,31-08-2019,31-08-2019,-,POSDEC CHG/17-08-2019/1685+GST                    ,29.5,0,5342.56
62,01-09-2019,02-09-2019,-,UPI/924413546549/NA/q34896424@ybl/                ,209,0,5133.56
63,01-09-2019,02-09-2019,-,UPI/924414918245/NA/q34896424@ybl/                ,30,0,5103.56
64,02-09-2019,02-09-2019,-,UPI/924511396062/NA/q34896424@ybl/                ,80,0,5023.56
65,02-09-2019,02-09-2019,-,UPI/924516361305/NA/q39922218@ybl/                ,60,0,4963.56
66,02-09-2019,02-09-2019,-,IIN/PAYTM      /201909022302/924517507587/        ,80,0,4883.56
67,03-09-2019,03-09-2019,-,UPI/924610761101/NA/q28847431@ybl/                ,20,0,4863.56
68,03-09-2019,03-09-2019,-,VPS/QUEENS COUR/201909031233/924607008321/CHENNAI ,170,0,4693.56
69,03-09-2019,03-09-2019,-,UPI/924612340670/NA/q02486094@ybl/                ,50,0,4643.56
70,03-09-2019,03-09-2019,-,UPI/924618884426/NA/q05300606@ybl/                ,1200,0,3443.56
71,04-09-2019,04-09-2019,-,POSDEC CHG/17-08-2019/1685+GST                    ,29.5,0,3414.06
72,04-09-2019,04-09-2019,-,UPI/924716118460/NA/q28847431@ybl/                ,20,0,3394.06
73,04-09-2019,04-09-2019,-,UPI/924722728721/You are paying/amazon@apl/Axis Ba,699,0,2695.06
74,05-09-2019,05-09-2019,-,VPS/S M CATERER/201909051431/924809003514/CHENNAI ,330,0,2365.06
75,06-09-2019,06-09-2019,-,UPI/924910968806/NA/q28847431@ybl/                ,12,0,2353.06
76,06-09-2019,06-09-2019,-,UPI/924944192209/Oid701556212UPI/dominospizzaonl/P,714,0,1639.06
77,08-09-2019,09-09-2019,-,VPS/BIG SAVE SU/201909082046/925115053901/KANCHIPU,389,0,1250.06
78,09-09-2019,09-09-2019,-,UPI/925212231773/NA/q28847431@ybl/                ,50,0,1200.06
79,09-09-2019,09-09-2019,-,UPI/925212242529/NA/q28847431@ybl/                ,50,0,1150.06
80,09-09-2019,09-09-2019,-,UPI/RVSL925212231773/NA/q28847431@ybl/            ,0,50,1200.06
81,09-09-2019,09-09-2019,-,UPI/925212264703/NA/q28847431@ybl/                ,30,0,1170.06
82,10-09-2019,10-09-2019,-,UPI/925310937508/NA/q28847431@ybl/                ,35,0,1135.06
83,10-09-2019,10-09-2019,-,VPS/TAJ CANTEEN/201909101246/925307036736/CHENNAI ,130,0,1005.06
84,11-09-2019,11-09-2019,-,NFS/00824012/CASH WDL/11-09-19                    ,500,0,505.06
85,11-09-2019,11-09-2019,-,VPS/MSW GRAND G/201909111941/925414146929/Kanchipu,236,0,269.06
86,12-09-2019,12-09-2019,-,Reg Dcard fee refund                              ,0,177,446.06
87,13-09-2019,13-09-2019,-,UPI/925614756132/NA/q28847431@ybl/                ,12,0,434.06
88,13-09-2019,13-09-2019,-,BIL/INFT/001799252562/                            ,0,3000,3434.06
89,13-09-2019,13-09-2019,-,NFS/00824017/CASH WDL/13-09-19                    ,1300,0,2134.06
90,13-09-2019,13-09-2019,-,UPI/925620576849/Collect/townscript.payu/HDFC BANK,204.7,0,1929.36
91,15-09-2019,16-09-2019,-,IIN/ZOMATO MEDI/201909152001/925814945665/        ,174,0,1755.36
92,16-09-2019,16-09-2019,-,ATM/SACWF854/CASH WDL/16-09-19                    ,300,0,1455.36
93,18-09-2019,18-09-2019,-,UPI/926114415846/NO REMARKS/chakri.v@icici/ICICI B,1,0,1454.36
94,18-09-2019,18-09-2019,-,UPI/926142919002/Payment from Ph/Chakri.v@icici/IC,99,0,1355.36
95,18-09-2019,18-09-2019,-,UPI/926132876470/Payment from Ph/Q28847431@ybl/Cit,40,0,1315.36
96,18-09-2019,18-09-2019,-,UPI/926148016563/Payment made to/o331276a@mairte/A,100,0,1215.36
97,19-09-2019,19-09-2019,-,UPI/926224970668/Payment from Ph/chakri.v@icici/IC,40,0,1175.36
98,19-09-2019,19-09-2019,-,UPI/926245807891/Payment from Ph/Q28847431@ybl/Cit,12,0,1163.36
99,19-09-2019,19-09-2019,-,VPS/PRINCESS CO/201909192005/926214101006/CHENNAI ,105,0,1058.36
100,20-09-2019,20-09-2019,-,UPI/926300014058/Collect/townscript.payu/HDFC BANK,307.04,0,751.32
101,20-09-2019,20-09-2019,-,UPI/926300007753/Collect/townscript.payu/HDFC BANK,307.04,0,444.28
102,20-09-2019,20-09-2019,-,UPI/926311720560/NO REMARKS/Q28847431@ybl/City Uni,50,0,394.28
103,20-09-2019,20-09-2019,-,UPI/926315889735/NO REMARKS/Q28847431@ybl/City Uni,30,0,364.28
104,20-09-2019,20-09-2019,-,UPI/926315899855/NO REMARKS/Q28847431@ybl/City Uni,44,0,320.28
105,20-09-2019,20-09-2019,-,VPS/S M CATERER/201909201547/926310029962/CHENNAI ,220,0,100.28
106,22-09-2019,23-09-2019,-,VPS/ST155 TRINE/201909222052/926515511893/CHENNAI ,2000,0,-1899.72
107,22-09-2019,23-09-2019,-,BIL/INFT/001805246430/NA/                         ,0,4000,2100.28
108,23-09-2019,23-09-2019,-,UPI/926618909606/Payment made to/o718215b@mairte/A,40,0,2060.28
109,23-09-2019,23-09-2019,-,UPI/926618914124/Payment made to/o718215b@mairte/A,10,0,2050.28
110,23-09-2019,23-09-2019,-,UPI/926618180230/UPI/rohithraveena00/City Union Ba,25,0,2025.28
